1500,50,24.57729556,96.48447299
1500,50,24.54338996,97.87199712
1500,50,24.47211598,101.9253757
1500,50,24.52317866,101.067066
1500,50,24.61948577,100.2335179
1500,50,24.5624416,98.39204073
1500,50,24.60701998,101.9893811
1500,50,24.48313105,101.2717888
1500,50,24.55581846,99.58728409
1500,50,24.47720709,99.57858324
1500,50,24.73779366,99.25675607
1500,50,24.58881333,100.5313013
1500,50,24.56822204,103.3354309
1500,50,24.50401429,101.2878489
1500,50,24.69240087,104.0895188
1500,50,24.49606229,104.5385401
1500,50,24.49388077,106.59164
1500,50,24.57248475,108.6580169
1500,50,24.57344599,105.1328518
1500,50,24.59028774,108.2099938
1500,50,24.63222897,100.8290169
1500,50,24.65104483,108.5507412
1500,50,24.56026225,107.0296543
1500,50,24.57992658,104.4511693
1500,50,24.62866555,106.2321961
1500,50,24.44055937,109.912245
1500,50,24.55849279,108.4221368
1500,50,24.50605045,107.3373961
1500,50,24.61750734,98.69871402
1500,50,24.74302621,108.7387738
1500,50,24.66399816,106.333832
1500,50,24.56201047,109.449681
1500,50,24.57191345,107.9517848
1500,50,24.5146341,108.9052968
1500,50,24.74738706,110.4116719
1500,50,24.62585014,107.9413831
1500,50,24.65050754,107.6447041
1500,50,24.54613775,108.467067
1500,50,24.5856458,108.0243521
1500,50,24.59151758,109.9952328
1500,50,24.57242017,107.6775088
1500,50,24.53527783,108.586318
1500,50,24.69616393,105.1122279
1500,50,24.67872916,105.089828
1500,50,24.54762093,106.2995589
1500,50,24.43807819,110.221487
1500,50,24.63630347,105.0835462
1500,50,24.48247664,107.4931397
1500,50,24.49370385,105.8360028
1500,50,24.70117303,107.40506411500,25,24.527745320908398,50.782211780548096
1500,25,24.467197178936715,51.231351137161255
1500,25,24.44477692965565,53.06168293952942
1500,25,24.44615640521596,53.41609072685242
1500,25,24.522585054075662,55.33730888366699
1500,25,24.450037245146735,56.344183683395386
1500,25,24.406373789298744,55.55897903442383
1500,25,24.396422377157833,52.197850942611694
1500,25,24.373664075971043,52.59502077102661
1500,25,24.49515033913282,54.334768772125244
1500,25,24.43431285162834,53.29889178276062
1500,25,24.461137115921375,51.003750801086426
1500,25,24.470259073037262,52.72619557380676
1500,25,24.44308774631836,52.214345932006836
1500,25,24.447410973768008,52.61263871192932
1500,25,24.391002859821334,53.82678771018982
1500,25,24.44534121323018,53.48351192474365
1500,25,24.397934673012667,53.24960160255432
1500,25,24.378266257522423,52.666616678237915
1500,25,24.453665379412577,49.79761600494385
1500,25,24.4427344138294,53.77968215942383
1500,25,24.460158982341188,52.98754692077637
1500,25,24.416596118534315,52.721614837646484
1500,25,24.459612508029817,54.40174603462219
1500,25,24.436514676027734,55.41265869140625
1500,25,24.483280627265568,54.258723974227905
1500,25,24.503025413089937,56.85716891288757
1500,25,24.59232792505495,57.70617175102234
1500,25,24.452975239158015,57.07882595062256
1500,25,24.45591787165864,54.55499601364136
1500,25,24.48326442320154,56.34748983383179
1500,25,24.464534079650385,57.20923352241516
1500,25,24.458936260358527,56.99289298057556
1500,25,24.48914953248109,57.2586567401886
1500,25,24.47705623105608,56.525534868240356
1500,25,24.383908878746887,58.1378288269043
1500,25,24.388798177903315,57.48391079902649
1500,25,24.456721480728717,58.74443602561951
1500,25,24.436219945295218,59.2208468914032
1500,25,24.418090917647515,54.33981776237488
1500,25,24.398138556846146,55.070849657058716
1500,25,24.448022630611153,58.54975080490112
1500,25,24.44649720483361,55.83991765975952
1500,25,24.51415357677963,58.46193552017212
1500,25,24.503612018498927,55.09041976928711
1500,25,24.36271475261301,59.386963844299316
1500,25,24.533384660307778,58.505126953125
1500,25,24.419624366464337,56.48155498504639
1500,25,24.4019807605666,54.67933797836304
1500,25,24.45823004818304,56.228442907333374
1500,75,24.831823247614768,141.39176106452942
1500,75,24.936272535972197,142.0899510383606
1500,75,24.652990863100033,139.04300212860107
1500,75,24.83723258655428,139.77521514892578
1500,75,24.71171552679708,140.4612159729004
1500,75,24.720658605993137,143.3810839653015
1500,75,24.80435654306769,139.75892186164856
1500,75,24.648168827775017,139.9184970855713
1500,75,24.723376818875796,141.1295506954193
1500,75,24.668009266098952,140.8031029701233
1500,75,24.765164132147145,139.11884689331055
1500,75,24.815103620089545,144.74888706207275
1500,75,24.821915768961233,148.6111397743225
1500,75,24.61522251956094,146.7017858028412
1500,75,24.757780451225706,141.77858996391296
1500,75,24.97986616014798,136.11241698265076
1500,75,24.85523884313363,144.77897596359253
1500,75,24.666491258702056,145.6521999835968
1500,75,24.70352278696173,145.9151349067688
1500,75,24.76877074855616,144.09669828414917
1500,75,24.76565087735241,144.40036797523499
1500,75,24.804293796088132,144.8223443031311
1500,75,24.867273405443825,140.81783390045166
1500,75,24.729819345149895,139.39026832580566
1500,75,24.705158340573583,143.2672140598297
1500,75,24.764795678149028,144.17367696762085
1500,75,24.773873577051262,142.46727299690247
1500,75,24.87054250066419,147.03400707244873
1500,75,24.62721079860141,142.78361415863037
1500,75,24.578070367072147,139.3984820842743
1500,75,24.701255809659127,142.72757697105408
1500,75,24.782312743211513,143.4433741569519
1500,75,24.735904880039765,138.3158459663391
1500,75,24.710621342428972,144.09650778770447
1500,75,24.8920950111269,145.9173560142517
1500,75,24.575730970499638,142.05501890182495
1500,75,24.656403477025496,147.69021606445312
1500,75,24.59131653899591,145.49542331695557
1500,75,24.69214256189355,150.7895531654358
1500,75,24.835459505073086,149.94385814666748
1500,75,24.829923186534806,145.3246259689331
1500,75,24.784402384614804,140.90813422203064
1500,75,24.713725933410338,147.04326796531677
1500,75,24.805155015279208,143.0682020187378
1500,75,24.941972450993,142.65456199645996
1500,75,24.806230266983206,141.06650495529175
1500,75,24.713424629815954,135.42287611961365
1500,75,24.774914464408347,143.37761783599854
1500,75,24.77248032091256,139.5692641735077
1500,75,24.78240879423409,141.1241419315338
1500,100,25.113560439904774,181.41745615005493
1500,100,25.036042134525154,180.90479493141174
1500,100,24.883462511133146,186.65240573883057
1500,100,24.845481956138677,182.66572880744934
1500,100,24.94081617596821,181.58011889457703
1500,100,25.1929746977425,181.78525161743164
1500,100,24.909880293378947,181.49088978767395
1500,100,25.00777344967273,184.1373474597931
1500,100,25.17528879706497,177.82352805137634
1500,100,25.177594302927602,192.51052284240723
1500,100,25.236529996991713,179.92539262771606
1500,100,25.06005482149331,190.20237588882446
1500,100,24.965479095831007,203.22205686569214
1500,100,25.236318375244807,276.53632068634033
1500,100,24.920305103375288,221.45952367782593
1500,100,25.197126872655915,181.67514395713806
1500,100,24.899996519280002,184.8064148426056
1500,100,24.88810162585854,183.67012691497803
1500,100,25.266254292178555,183.5043249130249
1500,100,24.891024694687893,182.61385202407837
1500,100,25.079473289300754,182.14701390266418
1500,100,25.302527452960355,179.0701208114624
1500,100,24.707888139784934,183.56429076194763
1500,100,25.05710640802263,180.65804886817932
1500,100,24.95091861723231,184.62916779518127
1500,100,25.055453634606927,177.40709590911865
1500,100,25.119752250470146,185.2007257938385
1500,100,25.187392165944726,184.71086978912354
1500,100,24.865249639777147,188.31974267959595
1500,100,24.973111761155362,186.25845980644226
1500,100,24.983507743703395,181.74458169937134
1500,100,25.292846585129684,175.71830797195435
1500,100,24.951361377093484,180.64117288589478
1500,100,25.210660296353307,179.14958786964417
1500,100,25.031145150373415,181.41850471496582
1500,100,24.986800714796153,184.6230707168579
1500,100,24.84673232885715,173.50027561187744
1500,100,24.987572594785743,184.27457571029663
1500,100,24.9871329192334,177.0214490890503
1500,100,25.13546185911637,178.53474402427673
1500,100,25.062928612295092,180.00888299942017
1500,100,25.09163503890851,182.5767526626587
1500,100,25.00103269351463,183.55652475357056
1500,100,25.09853506486671,180.3581099510193
1500,100,25.172003510689958,183.0467917919159
1500,100,25.154613446378356,182.00222063064575
1500,100,25.15285667136973,182.26156091690063
1500,100,25.107179917275406,174.5641348361969
1500,100,24.91080279122142,182.2346589565277
1500,100,25.158639735095228,182.43001866340637
120,75,24.31804995699568,144.8353681564331
120,75,24.31897357180063,147.16350197792053
120,75,24.41863582165525,148.03081846237183
120,75,24.34264930518682,152.3716471195221
120,75,24.486730602224902,151.9469633102417
120,75,24.54678673002907,157.48909783363342
120,75,24.492085326740632,150.70454120635986
120,75,24.345260553663852,151.48928427696228
120,75,24.318644789029673,148.35043740272522
120,75,24.48352617984629,147.688973903656
120,75,24.41583368575221,154.52119731903076
120,75,24.527182933160482,149.2979609966278
120,75,24.29832190225541,147.91805624961853
120,75,24.409182012183575,151.21326327323914
120,75,24.354833153795546,150.5522701740265
120,75,24.415464959718026,149.602685213089
120,75,24.361983203055072,151.45765924453735
120,75,24.48141210335341,153.84330892562866
120,75,24.46945216704838,155.80266404151917
120,75,24.459451557788707,154.65672612190247
120,75,24.216557360422332,155.7697172164917
120,75,24.349339207136993,149.32821011543274
120,75,24.40801925205308,155.80360913276672
120,75,24.386485675343835,150.6686770915985
120,75,24.49024115073377,150.21640515327454
120,75,24.383833785884782,151.1492211818695
120,75,24.424409057590317,150.67955803871155
120,75,24.323965002390132,152.830735206604
120,75,24.397165402716357,148.23909616470337
120,75,24.65257988171256,147.84065318107605
120,75,24.55232847401838,148.30538606643677
120,75,24.450591422262928,147.6405050754547
120,75,24.388286392930393,150.5991690158844
120,75,24.291107886699635,150.1166033744812
120,75,24.47248509766568,149.4817671775818
120,75,24.531828466507672,154.50385928153992
120,75,24.482105181562588,150.82719731330872
120,75,24.47856229861205,149.67407989501953
120,75,24.638126805430414,150.61517596244812
120,75,24.60815225136911,151.1175582408905
120,75,24.538425751846965,155.29023003578186
120,75,24.24485865883154,154.39644122123718
120,75,24.44671067030606,146.89615416526794
120,75,24.31264686049796,149.87884902954102
120,75,24.383575965298213,147.4102602005005
120,75,24.49736413595093,147.70292115211487
120,75,24.463095760741705,150.84770011901855
120,75,24.28524013024359,151.71607279777527
120,75,24.47690162947317,148.45427632331848
120,75,24.229173664104035,152.11770224571228
120,100,24.474210906824325,197.30729007720947
120,100,24.49980443759641,196.63612031936646
120,100,24.700671427014136,197.1450798511505
120,100,24.48479752945884,196.27385902404785
120,100,24.49861359079517,199.3725380897522
120,100,24.390631256004962,199.5136432647705
120,100,24.67683462262102,201.79649019241333
120,100,24.491786280605254,201.514878988266
120,100,24.323700274002952,200.6258180141449
120,100,24.507909626839734,205.51551508903503
120,100,24.435085948139587,200.38431024551392
120,100,24.630950363725564,198.55359411239624
120,100,24.385076542996796,201.53920602798462
120,100,24.455030626626062,200.59055614471436
120,100,24.540558544415305,202.42461514472961
120,100,24.670957174979804,196.13213419914246
120,100,24.621998250579956,201.10618925094604
120,100,24.59158210942377,201.59276723861694
120,100,24.578311247705006,204.86235904693604
120,100,24.68487426701066,199.8249053955078
120,100,24.318361178946404,204.2290859222412
120,100,24.479666855483732,197.41171598434448
120,100,24.33632122490412,200.90932202339172
120,100,24.62906206582353,199.06087636947632
120,100,24.61372233426788,202.70208024978638
120,100,24.639173427440703,206.33548212051392
120,100,24.45821632300943,203.47478818893433
120,100,24.750925990805754,198.9192409515381
120,100,24.523319279342317,198.7216432094574
120,100,24.630187132136502,208.1392924785614
120,100,24.54037574088682,205.75913405418396
120,100,24.674150860832576,207.96049427986145
120,100,24.48796065998874,205.6256971359253
120,100,24.67186634143293,204.87597036361694
120,100,24.592196385172166,202.92586946487427
120,100,24.60126230366226,205.83331322669983
120,100,24.484045945459567,209.8972110748291
120,100,24.45318740008013,209.7489092350006
120,100,24.551238373329817,207.80219411849976
120,100,24.490565137654926,207.5659852027893
120,100,24.707222393035327,206.49413323402405
120,100,24.506158794222653,207.46759223937988
120,100,24.513135230486633,207.9264690876007
120,100,24.320967506438116,211.06071734428406
120,100,24.624282439180462,206.03669810295105
120,100,24.553187344804392,210.009122133255
120,100,24.449545464844537,207.2030313014984
120,100,24.47278562665323,212.25483298301697
120,100,24.4970776118997,205.17916417121887
120,100,24.403657782873324,207.2568233013153
120,25,24.25204238942761,62.87460541725159
120,25,24.254581608510716,61.345680236816406
120,25,24.260103303668917,61.71409821510315
120,25,24.22785992978628,62.33085918426514
120,25,24.21605201706027,63.8942334651947
120,25,24.259465523388364,60.488473415374756
120,25,24.223578147772677,66.50732254981995
120,25,24.20875045583337,62.50897717475891
120,25,24.222897830294272,62.2562153339386
120,25,24.236091321799268,60.773778438568115
120,25,24.273213709943597,62.957635164260864
120,25,24.25930701917887,61.50350832939148
120,25,24.21586550362889,62.26750731468201
120,25,24.259364885915062,64.29962825775146
120,25,24.190068702426725,62.345542192459106
120,25,24.224269784289294,62.822835206985474
120,25,24.213817542075795,62.75050735473633
120,25,24.209271078500976,66.44582414627075
120,25,24.24345514128504,63.2030303478241
120,25,24.251668656345846,61.19495344161987
120,25,24.232162364739423,63.499940633773804
120,25,24.241827462682526,64.09280729293823
120,25,24.23324163210527,66.99383020401001
120,25,24.266353166392634,66.85742211341858
120,25,24.213170980393734,69.40996599197388
120,25,24.205734910121247,64.26537847518921
120,25,24.239115681144522,68.81240940093994
120,25,24.21135723861712,68.1792380809784
120,25,24.20685695888925,70.12394690513611
120,25,24.206772491859716,62.90167307853699
120,25,24.22956789646111,63.874258279800415
120,25,24.20468467577932,65.44786143302917
120,25,24.221494300162664,66.95728540420532
120,25,24.214912750446135,67.55668926239014
120,25,24.221138995075147,68.03257536888123
120,25,24.23130219074854,66.43459749221802
120,25,24.214452743757963,64.33742618560791
120,25,24.259754853798633,70.56880807876587
120,25,24.239471981731057,69.15648555755615
120,25,24.198992697188736,68.47573018074036
120,25,24.224438596032908,67.83812832832336
120,25,24.223949794621515,66.60510039329529
120,25,24.229780754076685,70.83182644844055
120,25,24.260720940780104,68.13050842285156
120,25,24.206449749450172,69.98951721191406
120,25,24.225053363186195,66.48934936523438
120,25,24.228489725021426,68.54130935668945
120,25,24.22868999647551,67.27801322937012
120,25,24.231867667279204,69.53220129013062
120,25,24.21891128978551,63.48021411895752
120,50,24.390482362651472,113.94632530212402
120,50,24.23033996872516,114.56733536720276
120,50,24.29089305380851,113.50093531608582
120,50,24.301730322750426,112.11248135566711
120,50,24.342397316799065,112.76063132286072
120,50,24.293582725096226,114.47034931182861
120,50,24.24968915917081,113.12678837776184
120,50,24.243039734858694,115.70424914360046
120,50,24.30160474462669,112.72833013534546
120,50,24.301924967559795,118.7356264591217
120,50,24.240942453123083,115.88632106781006
120,50,24.224519222122215,113.8419144153595
120,50,24.353608903026313,116.3268563747406
120,50,24.270672668012573,113.42927122116089
120,50,24.305142032072528,118.32702207565308
120,50,24.394996305114756,114.1436882019043
120,50,24.35863708592075,119.09856939315796
120,50,24.293679452238703,116.53281116485596
120,50,24.25441174833586,118.9444351196289
120,50,24.251487450354205,118.22557520866394
120,50,24.239200035466826,119.0048553943634
120,50,24.28492345724439,119.68317103385925
120,50,24.285726441452447,115.47186517715454
120,50,24.279954166274827,113.99071502685547
120,50,24.361279191128798,118.5440423488617
120,50,24.27270200245535,113.34440231323242
120,50,24.35535691884911,112.75673222541809
120,50,24.282355991542502,118.98248934745789
120,50,24.318041172447334,115.97944140434265
120,50,24.24791590593406,116.29111242294312
120,50,24.306004615147312,118.85279417037964
120,50,24.189787369637653,118.36947822570801
120,50,24.41148236366252,117.29631543159485
120,50,24.299438419838662,117.92263126373291
120,50,24.240083849670622,118.77193212509155
120,50,24.28531050146042,115.0173852443695
120,50,24.24938460680175,115.2953634262085
120,50,24.28835134854708,118.69150137901306
120,50,24.23761991694484,116.40253925323486
120,50,24.424602724747004,114.54677629470825
120,50,24.29769014910741,113.3135724067688
120,50,24.237136417866722,118.6095724105835
120,50,24.256483961204193,118.72303223609924
120,50,24.257301725701453,116.30997848510742
120,50,24.289717092739316,119.2859673500061
120,50,24.28099737440976,117.56456732749939
120,50,24.283753490631344,113.88505411148071
120,50,24.266248784641704,119.73741149902344
120,50,24.27347773170145,118.22920417785645
120,50,24.305405707003356,116.41585540771484
180,75,24.41542871177337,150.7139151096344
180,75,24.662186636773132,156.670490026474
180,75,24.295165484473834,157.27121376991272
180,75,24.482907931079566,157.8543140888214
180,75,24.368528788429145,156.38459491729736
180,75,24.48452706158907,157.99795484542847
180,75,24.438451567950505,157.85612273216248
180,75,24.436417265416207,154.32485389709473
180,75,24.236567286801492,153.8569016456604
180,75,24.526601868557943,153.09713101387024
180,75,24.538367299528357,163.830463886261
180,75,24.306665029241465,164.6387927532196
180,75,24.39262558859683,163.1890926361084
180,75,24.422087431097847,163.6532220840454
180,75,24.620027456384467,160.92941164970398
180,75,24.490203767351677,159.61781287193298
180,75,24.459647442825986,172.71556091308594
180,75,24.365355163152508,168.38164067268372
180,75,24.65470032360716,162.96679496765137
180,75,24.61306271972898,164.1853380203247
180,75,24.388848229646886,164.64128613471985
180,75,24.37650736525077,170.6015386581421
180,75,24.380342964094556,162.0005760192871
180,75,24.535703218409594,164.55667090415955
180,75,24.4892479795024,160.29992270469666
180,75,24.399775819842972,167.2629680633545
180,75,24.398243625150304,167.03780603408813
180,75,24.549121426091173,164.9782178401947
180,75,24.621304152381175,162.24480199813843
180,75,24.426147009195777,163.08749103546143
180,75,24.401508022046507,166.41349864006042
180,75,24.34664065395496,162.080659866333
180,75,24.410702268757166,166.56247568130493
180,75,24.269382556783352,157.87637281417847
180,75,24.501040066810813,164.21090984344482
180,75,24.303429330983185,172.99503469467163
180,75,24.345476160318906,173.7728247642517
180,75,24.580443062571995,167.56471395492554
180,75,24.379439199129713,168.39972496032715
180,75,24.489338949182944,166.19882774353027
180,75,24.48240309943935,171.92986273765564
180,75,24.467583834359417,167.07185888290405
180,75,24.416319895637297,169.22605991363525
180,75,24.479534710220825,166.19807600975037
180,75,24.386758481967473,163.85547375679016
180,75,24.31185857323862,170.94866681098938
180,75,24.244012781751266,171.29728984832764
180,75,24.386627084662738,166.34471082687378
180,75,24.316264118560518,173.26691484451294
180,75,24.266329271814577,170.24282121658325
180,100,24.443930479869383,219.38201594352722
180,100,24.46603717600495,221.58796787261963
180,100,24.5903448246207,218.92785501480103
180,100,24.4109272986921,216.77401399612427
180,100,24.499643751395908,221.57855200767517
180,100,24.354171539732548,213.88968300819397
180,100,24.447625679545805,220.03588891029358
180,100,24.629650625646445,217.86997604370117
180,100,24.566728921895056,221.46933722496033
180,100,24.543741843326885,212.9685447216034
180,100,24.43682563807388,220.18863606452942
180,100,24.659092883080802,217.0865716934204
180,100,24.370900596786274,219.18219590187073
180,100,24.465535738357413,215.36383080482483
180,100,24.712130464406417,216.8400776386261
180,100,24.51831242241131,214.62249994277954
180,100,24.46197548500338,216.54971480369568
180,100,24.604303792969205,213.18461298942566
180,100,24.62804723174817,212.2932789325714
180,100,24.654458951504214,221.69730281829834
180,100,24.686403506108505,215.17729878425598
180,100,24.420142992805395,214.86020398139954
180,100,24.5101297418218,213.55540704727173
180,100,24.42544859490814,213.70560789108276
180,100,24.534764129269846,215.18636107444763
180,100,24.720545032011078,210.9957149028778
180,100,24.41333748923488,215.9195146560669
180,100,24.505617081695526,216.5290548801422
180,100,24.45945405314937,220.7892599105835
180,100,24.46069296827629,212.04656195640564
180,100,24.3291611251742,220.836847782135
180,100,24.742402114635993,214.7125949859619
180,100,24.44456344729654,225.17815113067627
180,100,24.403761576887334,211.57656979560852
180,100,24.459486492814754,220.37253284454346
180,100,24.46151887683426,221.79637360572815
180,100,24.523702561087457,219.54065680503845
180,100,24.709192407950628,218.47905778884888
180,100,24.346216980262046,218.22361016273499
180,100,24.764108046995783,220.31196212768555
180,100,24.471704453258997,219.11965775489807
180,100,24.635355829294156,216.37870001792908
180,100,24.590198381577007,218.99401712417603
180,100,24.444949212305342,221.26549816131592
180,100,24.52653218965127,222.87981057167053
180,100,24.693777633415948,223.40498685836792
180,100,24.530715061842624,218.30859112739563
180,100,24.457552514509704,217.6445758342743
180,100,24.598005806333926,219.1567418575287
180,100,24.605845481022136,224.26542472839355
180,25,24.226397482104876,63.122150182724
180,25,24.231649790356826,66.66249012947083
180,25,24.256797231169298,64.88950085639954
180,25,24.207579329058415,67.20579195022583
180,25,24.223802396384066,66.25585508346558
180,25,24.21887222751415,68.45180892944336
180,25,24.2386045128524,70.16673803329468
180,25,24.224921088784015,65.95232391357422
180,25,24.221981891213634,68.22251415252686
180,25,24.220095728740937,69.25957083702087
180,25,24.230017540233025,68.01897287368774
180,25,24.215148421720183,67.99739003181458
180,25,24.218850806241818,67.48931503295898
180,25,24.220816444099277,71.73224711418152
180,25,24.22832975858272,67.65425109863281
180,25,24.22390822085048,70.83552718162537
180,25,24.232108211201414,66.57950496673584
180,25,24.212847062884304,67.87572813034058
180,25,24.207782294807853,68.83537077903748
180,25,24.21645402423345,71.12340188026428
180,25,24.22825418351991,69.94646787643433
180,25,24.210437081388577,68.38958096504211
180,25,24.27629755640005,65.93074011802673
180,25,24.231075492665404,71.94640016555786
180,25,24.25225630812845,69.53984022140503
180,25,24.23674734519878,67.75142407417297
180,25,24.217620941424034,68.7594051361084
180,25,24.230056584536566,68.42303514480591
180,25,24.238108442675685,68.28489899635315
180,25,24.25389964416483,69.39102292060852
180,25,24.21555044389413,68.12901830673218
180,25,24.29156267286738,68.64798998832703
180,25,24.21606209882645,69.29706716537476
180,25,24.220637527252716,68.88821697235107
180,25,24.21446282619,68.92627501487732
180,25,24.21295545599633,67.08628225326538
180,25,24.218395914750296,71.86090302467346
180,25,24.22888900672088,69.53963232040405
180,25,24.240411180087015,67.27122616767883
180,25,24.229875216916486,66.72060036659241
180,25,24.20052111356218,69.1354112625122
180,25,24.22070178627224,66.17985415458679
180,25,24.229327327319158,65.62841129302979
180,25,24.22117427382754,67.84203100204468
180,25,24.22621860647571,67.13130402565002
180,25,24.226587693472872,66.65331697463989
180,25,24.209919004876003,67.53277587890625
180,25,24.211297996670766,66.69524025917053
180,25,24.229549003682983,67.86241292953491
180,25,24.245963793050304,67.0359308719635
180,50,24.28622782188305,119.76711320877075
180,50,24.2296673981828,110.74286890029907
180,50,24.192846530373135,110.27516102790833
180,50,24.260219033204596,118.3607530593872
180,50,24.33131602386367,116.0735673904419
180,50,24.351968536075912,113.76620578765869
180,50,24.350136307289816,118.56984305381775
180,50,24.267345399412253,111.43950510025024
180,50,24.335645313253973,114.96398043632507
180,50,24.253015075127774,117.68147897720337
180,50,24.280607747699733,118.04492425918579
180,50,24.339642825863837,117.81666612625122
180,50,24.300082686169763,117.05908298492432
180,50,24.284768889161782,117.86026692390442
180,50,24.2781906655374,117.88071608543396
180,50,24.248605589742166,117.71122002601624
180,50,24.273959249703168,113.82032036781311
180,50,24.295592560608473,116.68482708930969
180,50,24.320376495659456,118.10629439353943
180,50,24.311605010438814,116.69412922859192
180,50,24.299826488738812,115.87324905395508
180,50,24.279900119330957,117.53602886199951
180,50,24.38777709991216,117.09426999092102
180,50,24.304060934948453,117.8761613368988
180,50,24.306378768301233,113.5370762348175
180,50,24.30227658003785,115.80751705169678
180,50,24.242541237751098,118.67136025428772
180,50,24.286755579575285,119.99721717834473
180,50,24.295709377184792,118.81936597824097
180,50,24.27636041099834,117.49997210502625
180,50,24.505849957283797,114.52384996414185
180,50,24.282756901036663,116.13817691802979
180,50,24.32098758298517,121.31688714027405
180,50,24.236882073334407,117.74745106697083
180,50,24.277247900554954,116.24906015396118
180,50,24.339176399633985,120.11886310577393
180,50,24.26722718873517,114.28008913993835
180,50,24.2445477520849,116.08908200263977
180,50,24.271625747078623,117.0700089931488
180,50,24.26705867464679,116.81152129173279
180,50,24.335039610241672,117.56824898719788
180,50,24.274298695295762,116.30622291564941
180,50,24.293577700299082,112.3857970237732
180,50,24.299797603564905,111.5605959892273
180,50,24.547122402874816,117.05162000656128
180,50,24.30669767281875,115.54256415367126
180,50,24.302820313603778,119.1449601650238
180,50,24.253173620457645,117.33930802345276
180,50,24.270336943913527,115.969651222229
180,50,24.250828050456597,211.2803089618683
